,Name,state,summit_elev,vertical_drop,base_elev,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,K-Means Clusters
0,Alyeska Resort,Alaska,3939.0,962.25,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,34.0,2.0,1.0,200.0,113.0,115.10394265232976,60.0,158.0,65.0,85.0,150.0,27.0,2
1,Eaglecrest Ski Area,Alaska,2600.0,1540.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,36.0,1.0,2.0,200.0,60.0,115.10394265232976,44.0,156.5,47.0,53.0,90.0,0.0,2
2,Hilltop Ski Area,Alaska,2090.0,294.0,1796.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,13.0,1.0,1.0,30.0,30.0,115.10394265232976,36.0,69.0,57.91695652173913,64.16681003584229,152.0,30.0,0
3,Arizona Snowbowl,Arizona,3127.5,961.125,1561.5,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,55.0,4.0,2.0,200.0,104.0,122.0,81.0,260.0,57.91695652173913,89.0,122.0,0.0,2
4,Sunrise Park Resort,Arizona,3127.5,1800.0,1561.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,65.0,2.0,1.2,200.0,80.0,115.0,49.0,250.0,74.0,78.0,104.0,27.0,2
5,Yosemite Ski & Snowboard Area,California,3118.125,600.0,1560.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,10.0,2.0,0.4,88.0,174.87323943661968,110.0,58.0,300.0,47.0,47.0,107.0,0.0,2
6,Bear Mountain,California,3118.125,1665.0,1560.75,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,12.0,27.0,2.0,1.5,198.0,198.0,122.0,76.0,100.0,57.91695652173913,64.16681003584229,130.0,0.0,2
7,Bear Valley,California,3118.125,1900.0,1560.75,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,10.0,34.0,2.0,1.2,200.0,100.0,115.10394265232976,52.0,156.5,57.91695652173913,64.16681003584229,151.0,0.0,2
8,Boreal Mountain Resort,California,3116.5625,500.0,1560.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,33.0,2.0,1.0,380.0,200.0,115.10394265232976,54.0,157.0,49.0,64.16681003584229,150.0,27.0,2
9,Dodge Ridge,California,3118.125,1600.0,1560.75,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,12.0,34.0,2.0,2.0,200.0,174.87323943661968,115.10394265232976,69.0,156.5,78.0,78.0,140.0,0.0,2
